Query,Most Similar Sentence,Score,label
丹皮,牡丹皮,0.8550960879179045,牡丹皮
煅牡蛎,牡蛎,0.9110390454233658,牡蛎
生何首乌,何首乌,0.949262555245964,何首乌
制何首乌,何首乌,0.9294732056069505,何首乌
猪牙皂,牙岩,0.7909495314938385,皂荚
大皂角,皂角刺,0.8329455325183214,皂荚
皂角,皂角刺,0.8408371744502127,皂荚
绿矾,白矾,0.9203306368008034,皂矾
青矾,白矾,0.9462941525150266,皂矾
灶心土,中煤毒病,0.5593356399154696,伏龙肝
诃黎勒,诃子,0.7330740967149878,诃子
诃黎勒皮,诃子皮,0.7739753980039813,诃子皮
广陈皮,陈皮,0.9448463294595361,陈皮
盐附子,白附子,0.8543479099709398,附子
黑顺片,侯氏黑散,0.683822507264204,附子
白附片,白附子,0.7965503335746346,附子
杏仁,苦杏仁,0.893058401961707,苦杏仁
花斑竹,淡竹叶,0.8049613844133788,虎杖
银花,金银花,0.931485382745698,金银花
大戟,京大戟,0.9143572058850439,京大戟
制草乌,草乌,0.9112949935109345,草乌
草果仁,草果,0.8960661726861939,草果
茵陈蒿,茵陈蒿汤,0.8900213860999949,茵陈
焦山栀,栀子,0.7938355568749229,栀子
山栀,栀子,0.8601690115304985,栀子
焦栀子,栀子,0.9438869814271125,栀子
枸杞,枸杞子,0.941155143168462,枸杞子
砂壳,砂仁壳,0.8942558871460373,砂仁壳
七叶一枝花,一枝黄花,0.8362955699362723,重楼
蚤休,疽,0.694596513018855,重楼
草河车,紫河车,0.8182340382060701,重楼
姜炭,生姜,0.8383229257542576,炮姜
硝石,芒硝,0.8157305280965031,消石
蚕砂,蚕沙,0.8677194020612428,蚕沙
紫葳,紫菀,0.8385857758260276,凌霄花
桑皮,桑叶,0.8706387727556746,桑白皮
炙黄芪,黄芪,0.9021415351145426,黄芪
川柏,卷柏,0.864797783039568,黄柏
川黄柏,黄柏,0.9285808125233181,黄柏
绿梅花,梅花,0.922362576011687,梅花
仙灵脾,健脾丸,0.7152189855692773,淫羊藿
豆豉,淡豆豉,0.959107633412776,淡豆豉
绵马贯众炭,绵马贯众,0.9436443897288468,绵马贯众
葫芦皮,葫芦,0.8780842924005762,葫芦
葱,葱白,0.9049211832000154,葱白
蜂巢,蜂房,0.8783241747452211,蜂房
旱莲草,小叶莲,0.8495657026505166,墨旱莲
炒稻芽,稻芽,0.920710657878792,稻芽
焦稻芽,稻芽,0.9381113049749372,稻芽
熟地,熟地黄,0.7543749950179817,熟地黄
岩柏,石上柏,0.8776838853669533,地柏枝
三姐妹,玉女煎,0.5854444824917077,虫牙药
乌韭,草乌,0.7611208189609204,大叶金花草
黄花菜,黄蜀葵花,0.8124798317060324,萱草
小青草,小通草,0.8500534004381642,爵床
时令病,小儿时令类病,0.7962537295279001,外感时令类病
时邪感冒,时行感冒,0.9395653032361536,时行感冒
冒暑,冒暑病,0.9366503874308465,冒暑病
伤暑,暑病,0.9140246617374198,冒暑病
暑闭,暑脱,0.7761909824512541,暑厥
暑痉,暑风,0.8067996706352759,暑风
暑秽,暑秽病,0.9110770045646956,暑秽病
湿阻,湿阻病,0.8960519626927245,湿阻病
冒湿,湿温病,0.7125803406873353,湿阻病
伤湿,湿疮,0.8243568060075416,湿阻病
秋燥,秋燥病,0.9234644702039269,秋燥病
寒燥病,凉燥病,0.87811494965672,凉燥病
伤寒,伤寒类病,0.9183681188179758,伤寒类病
温热病,温病,0.8915664742053232,温病
瘟病,瘟毒病,0.9248790090737666,温病
伏邪温病,伏气温病,0.8887355986795982,伏气温病
瘟疫,疫病,0.9351342361599861,疫病
疫疠,疫病,0.8171999204401308,疫病
风温,风温病,0.8854632662263047,风温病
风温肺热病,风热犯肺证,0.8944841819764533,风温病
风瘟病,急风病,0.8402072196186893,风温病
风瘟,伤风,0.8300181872709969,风温病
春温,春温病,0.8340093730046237,春温病
春瘟病,疫病,0.8549798449580689,春温病
春瘟,疫病,0.830777712261616,春温病
暑温,暑温病,0.9457625954292237,暑温病
小儿暑温,小儿夏季热,0.9080463443606943,暑温病
暑瘟病,暑病,0.8882568644384998,暑温病
暑瘟,暑病,0.8955512346541191,暑温病
小儿暑瘟病,冒暑病,0.808382425340969,暑温病
湿温,湿温病,0.9031086678182009,湿温病
湿瘟病,湿温病,0.829825992385732,湿温病
湿瘟,湿疮,0.8167972099944056,湿温病
伏暑,伏暑病,0.9205395305195958,伏暑病
冬温,冬温病,0.8626713862918577,冬温病
冬瘟病,疫病,0.8502633935538287,冬温病
冬瘟,疫病,0.838359894408358,冬温病
风痧,痧病,0.8913462251955427,风疹
小儿风痧,风痱,0.8501220049764104,风疹
瘟疫发斑,瘟毒病,0.8510385291828674,瘟毒病
时疫发斑,疫斑热,0.7762526835083401,瘟毒病
温毒发斑,火斑疮,0.7672193876994694,瘟毒病
瘟毒发斑,瘟毒病,0.8489406011771872,瘟毒病
瘟黄,溪黄草,0.7854213642688948,肝瘟
疫黄,溪黄草,0.7187287892902273,肝瘟
急黄,眵黄,0.7008653953241367,肝瘟
痧气,痧病,0.8181396121741701,痧病
痧胀,痧病,0.8719049734507138,痧病
瘴气病,瘴病,0.9141359574744419,瘴病
瘴毒病,瘴病,0.9073298986702778,瘴病
间日疟,久疟,0.8653764989916759,正疟
三日疟,久疟,0.856779364650306,正疟
疫疟,疟疾,0.9304352704971104,瘴疟
劳疟,久疟,0.8834436029145591,久疟
肠澼,小肠瘅,0.9487267898506779,痢疾
滞下,积滞,0.7532023843391691,痢疾
暴痢,痢疾,0.9176904267431576,湿热痢
劳瘵,瘿劳,0.9705840282670879,痨病
骨痨,骨痹,0.7794571287729287,流痰
穿骨流注,髂窝流注,0.7511805037822618,流痰
时疫霍乱,疫霍乱,0.9627519929183832,疫霍乱
搅肠痧,肠痈,0.8255858721630321,干霍乱
斑痧,痧病,0.8190203859195498,干霍乱
乌痧胀,痧病,0.8501207319959813,干霍乱
丹痧,痧病,0.8654385691197336,烂喉丹痧
喉痧,喉痈,0.9264799466099751,烂喉丹痧
烂喉痧,烂喉丹痧,0.959939988479407,烂喉丹痧
疫喉痧,烂喉丹痧,0.8958423356441728,烂喉丹痧
小儿烂喉丹痧,烂喉丹痧,0.9402475299812002,烂喉丹痧
小儿顿嗽,小儿咳嗽,0.9253321552187316,顿咳
百日咳,暴咳病,0.8941068797602436,顿咳
天哮,哮鸣,0.7876807282315754,顿咳
鹭鸶咳,百晬嗽,0.8230589897841772,顿咳
小儿痄腮,痄腮,0.8381556460933136,痄腮
蛤蟆瘟,蛤蟆油,0.7798768982807629,痄腮
鸬鹚瘟,蝼蛄疖,0.8029069923486126,痄腮
含腮疮,托腮痈,0.8889599277147044,痄腮
腮颌发,腮颊肿胀,0.83507431191489,痄腮
恙虫病,蛲虫病,0.9373223851763429,沙虱病
大麻风,麻风病,0.8135589170071825,麻风病
疠风,恶风,0.8118553674424738,麻风病
痘疹,痤疮,0.9224383550519643,天花
痘疮,痤疮,0.9554153637571294,天花
天行时痘,翻花疮,0.6098199493563089,天花
性病,性传播类病,0.8021474580202698,性传播类病
杨梅疹,杨梅疮,0.9530315630694928,杨梅疮
鱼口,胖大海,0.6967829215952014,横痃
便毒,便秘病,0.822010718686356,横痃
小儿蛔虫病,蛔虫病,0.9580616195424355,蛔虫病
小儿绦虫病,绦虫病,0.9490826104760474,绦虫病
寸白虫病,丝虫病,0.8906358703344345,绦虫病
小儿囊虫病,囊虫病,0.9447407026468899,囊虫病
小儿钩虫病,钩虫病,0.9320418785025892,钩虫病
黄胖病,肥胖病,0.7735929663097736,钩虫病
黄肿病,黄瓜痈,0.761926200500079,钩虫病
小儿蛲虫病,蛲虫病,0.9329496353105236,蛲虫病
小儿姜片虫病,姜片虫病,0.9473389183302892,姜片虫病
赤虫病,丝虫病,0.9001932360408809,姜片虫病
扁虫病,囊虫病,0.9082853957536365,姜片虫病
小儿丝虫病,丝虫病,0.9429443531462304,丝虫病
肺虫病,肺吸虫病,0.9576550246387732,肺吸虫病
肝虫病,肝吸虫病,0.9240284552340935,肝吸虫病
小儿血吸虫病,血吸虫病,0.9506505543359741,血吸虫病
蛊虫病,蛲虫病,0.9131143555318308,血吸虫病
急性蛊虫病,急性血吸虫病,0.8881971554862623,急性血吸虫病
慢性蛊虫病,慢性血吸虫病,0.8668469245112627,慢性血吸虫病
晚期蛊虫病,晚期血吸虫病,0.8607162202725814,晚期血吸虫病
药物中毒,药毒类病,0.8155747546095337,药毒类病
断肠草中毒,毒蕈中毒,0.6954547145385567,钩吻中毒
水莽草中毒,雷公藤中毒,0.7969815164231054,钩吻中毒
黄藤木中毒,雷公藤中毒,0.8934403974503303,雷公藤中毒
红药中毒,药毒类病,0.7605779483842808,雷公藤中毒
乌头中毒,乌头类中毒,0.9806135802842086,乌头类中毒
附子中毒,雷公藤中毒,0.7366183328761502,乌头类中毒
天雄中毒,钩吻中毒,0.7950998659845454,乌头类中毒
食物中毒,食郁肉中毒,0.7821809250244153,食毒类病
煤气中毒,中煤毒病,0.8298390628932305,中煤毒病
酒客病,酒癖,0.7887527074073792,酒瘾
虫螫,虫臌,0.9999999999999999,虫螫伤类病
恶虫叮咬伤,虫兽咬伤病,0.8917031364809477,虫螫伤类病
粪毒块,粪瘘,0.7533643386417085,野屎风
创伤病,创伤类病,0.9716471314994038,创伤类病
缺盆骨损折,骨盆骨折,0.9261297141635584,锁骨骨折
锁子骨断伤,锁骨骨折,0.9107584023742124,锁骨骨折
井栏骨折断,距骨骨折,0.8777035826412336,锁骨骨折
饭匙骨骨折,距骨骨折,0.9063282221399332,肩胛骨骨折
琵琶骨骨折,桡骨骨折,0.8215834120202984,肩胛骨骨折
锹板子骨骨折,距骨骨折,0.9244454223568114,肩胛骨骨折
臑骨上段骨折,髌骨骨折,0.9676142724453556,肱骨骨折
臑骨肩端骨折,肩胛骨骨折,0.9427756685625093,肱骨骨折
臂膊骨伤折,桡骨骨折,0.8563076226302629,肱骨骨折
臑骨下端骨折,髌骨骨折,0.9662442504605063,肱骨骨折
肘骨骨折,肱骨骨折,0.9255505543430588,尺骨骨折
臂骨骨折,肱骨骨折,0.9250094423849062,尺骨骨折
辅骨上端骨折,距骨骨折,0.9354470767432952,桡骨骨折
辅骨骨折,距骨骨折,0.9632586303446898,桡骨骨折
缠骨骨折,距骨骨折,0.9400336272001824,桡骨骨折
辅骨下端骨折,距骨骨折,0.9380633585786342,桡骨骨折
手骨两胫俱断,胫腓骨干骨折,0.8588665233306272,尺桡骨干双骨折
断臂辅两骨,四肢骨骼折断,0.8259994334419458,尺桡骨干双骨折
前臂双骨折,肱骨骨折,0.868576431163026,尺桡骨干双骨折
高骨骨折,距骨骨折,0.9389408312794458,腕舟骨骨折
龙骨骨折,距骨骨折,0.9190139232752874,腕舟骨骨折
驻骨骨折,距骨骨折,0.9724034733605526,掌骨骨折
壅骨骨折,距骨骨折,0.974085474209644,掌骨骨折
竹节骨骨折,距骨骨折,0.9329980548334521,指骨骨折
膝盖损断,膝关节脱位,0.9047615679551614,髌骨骨折
膝盖骨破,膝关节脱位,0.9037366053251898,髌骨骨折
足掌骨骨折,足舟骨骨折,0.944794641246157,跖骨骨折
足节骨骨折,足舟骨骨折,0.9613619338640219,趾骨骨折
环枢椎骨折,寰枢椎骨折,0.9564671432412964,寰枢椎骨折
脱臼,髌骨脱位,0.796049202915851,脱位病
环枢椎脱位,寰枢椎脱位,0.9464855478690676,寰枢椎脱位
寰枢椎骨折合并脱位,环枢椎骨折合并脱位,0.9782469903547942,环枢椎骨折合并脱位
筋骨损伤病,筋骨病,0.9525419823756436,筋骨病
伤筋,筋骨病,0.8857177926889941,筋出槽
冻结肩,冻僵,0.7599988753721649,漏肩风
冷凝肩,肩凝,0.7668217207164202,漏肩风
肩周炎,肩痛,0.8830738768524505,漏肩风
肩痹,肩痛,0.8884442678272009,漏肩风
青少年特发性脊柱侧凸,特发性脊柱侧凸,0.91455521974501,特发性脊柱侧凸
青少年特发性脊柱侧弯,特发性脊柱侧凸,0.8820445343784521,特发性脊柱侧凸
项痹,顽痹,0.8598763909097149,颈椎病
外伤性斜颈,颈椎骨折合并脱位,0.8441925843942027,落枕
急性斜颈,颈椎脱位,0.7992933269084955,落枕
颈椎管狭窄症,颈椎椎管狭窄症,0.9879793066461723,颈椎椎管狭窄症
闪腰,腰酸,0.7085302955285137,急性腰扭伤
跗跖关节扭伤,跖跗关节扭伤,0.9894283799511128,跖跗关节扭伤
蛇犬伤,毒蛇咬伤,0.8486533171152421,虫兽咬伤病
伤痉,肉痉,0.8478195804976048,破伤风
金疮痉,瘑疮,0.8346921246506471,破伤风
冻伤,冻伤类病,0.9043510702197887,冻伤类病
冻瘃,冻僵,0.7954023547227497,冻疮
胸痹,高原胸痹,0.8584001230263082,胸痹心痛
心热病,心热证,0.8687477491768707,心瘅
心厥,心厥病,0.9490852131251999,心厥病
心水,水臌,0.723514688426155,心水病
心衰,心悸,0.8646553267262598,心水病
神劳,神劳病,0.9045057302814679,神劳病
不寐,夜寐不安,0.9242023073159997,失眠
少寐,失眠,0.9235778859960084,失眠
嗜睡症,嗜睡,0.9606780721060504,多寐病
梦魇病,梦魇,0.9448558145298046,梦魇
夜游症,梦游症,0.7956733227929057,梦游症
失志,失志病,0.8488141817927541,失志病
花痴,花癫,0.8040684210255375,花癫
痉证,痉病,0.8074985756006264,痉病
刚痉,痉病,0.8069583134549653,外感痉病
柔痉,肉痉,0.8820694868392179,外感痉病
酒黄疸,酒疸,0.9291828054701534,酒疸
肝著,肝着,0.8964703842006466,肝着
肝痞,肝痨,0.8329666152574411,肝癖
肝厥,肝厥病,0.9196624069840019,肝厥病
胆胀,胆胀病,0.9490296713974178,胆胀病
蛔厥,吐蛔,0.7556534498061999,胆蛔病
臌胀,臌胀病,0.9037273056012727,臌胀病
鼓胀,胀痛,0.8306830700557987,臌胀病
蛊胀,臌胀病,0.7904188824784524,臌胀病
酒鼓,酒臌,0.7894059474129573,酒臌
水鼓,水臌,0.7385757870334871,水臌
气鼓,气喘,0.8117624416806379,气臌
血鼓,血臌,0.8210555717857388,血臌
胃反,反胃病,0.9411958819622206,反胃病
噎膈,噎膈,1.0,噎膈病
便闭,便秘,0.8950117747275351,便秘病
久泄,久泄不止,0.8990378618399641,久泻
厌食病,厌食,0.9362385731295054,厌食
伤食,伤食病,0.9221663576513125,伤食病
胃痞病,胃痞,0.9358535720624535,胃痞
胃胀病,胃胀,0.9535441707986382,胃胀
胃脘痈,胃痈,0.9304047291200334,胃痈
酒癥,酒癖,0.8578278010390703,酒癖
脾痟,脾瘅,1.0,脾消
暴咳,顿咳,0.950219028271447,暴咳病
久咳,久咳病,0.9569040436234604,久咳病
肺热病,肺热证,0.8984001503185509,肺瘅
哮喘,哮喘病,0.9537898763499103,哮喘病
哮证,哮病,0.8370558860173106,哮病
喘证,喘病,0.8668786384590866,喘病
肺厥,肺厥病,0.9406804069258298,肺厥病
急淋,热淋,0.7771546592293782,热淋
湿热淋,暑湿流注,0.8293905027293292,热淋
膏淋,粟疮,0.7935935295678505,乳糜尿
遗尿,遗尿,1.0,遗尿病
小便不禁,小便失禁,0.9741053487047636,小便失禁
肾风,肾囊风,0.8935759239401276,肾水病
肾热病,肾热证,0.8996610693399929,肾瘅
肾衰,肾衰病,0.9571570158119426,肾衰病
猝发病急之肾衰病。,急性肾衰,0.889975319188529,急性肾衰
强中,项强,0.721130022389261,强中病
缩阴,缩阴病,0.9180803438479815,缩阴病
阴缩,缩阴病,0.8325769675815176,缩阴病
郁证,忧郁气结证,0.8179547665963407,郁病
虚劳,虚劳类病,0.9064577707129854,虚劳类病
虚劳病,虚劳类病,0.9631575025629278,虚劳类病
劳怯病,虚劳类病,0.7662132966544851,虚损病
注车,驻车丸,0.6651912322641713,晕动病
注船,流注,0.6794197886943804,晕动病
厥脱病,厥脱类病,0.9570740976296777,厥脱类病
脉厥,脉动,0.8034067137301516,血厥
厥证,厥病,0.8161024964868753,厥病
卒忤,客忤,0.658369835059175,中恶
郁厥,厥病,0.8028123095738349,气厥
阴厥,厥阴病,0.8929424816406736,寒厥
冷厥,寒厥,0.9082843771598453,寒厥
阳厥,阳强,0.8100483081520855,热厥
气脱,气脱病,0.8732067803692657,气脱病
液脱,液脱病,0.8603471539905597,液脱病
血脱,血脱病,0.9252975268216876,血脱病
精脱,精脱病,0.9226207271947872,精脱病
血溢病,血溢类病,0.9589618757255038,血溢类病
溢血病,血溢类病,0.9105802990988323,血溢类病
葡萄疫,石榴疽,0.6709749739466281,紫癜病
痰饮病,痰饮类病,0.9763536082750733,痰饮类病
水肿病,水肿类病,0.9629198134833551,水肿类病
汗病,汗类病,0.9468859898836016,汗类病
汗血,血汗,0.967524747738807,血汗
血箭,血臌,0.7329435039959703,血汗
消渴,消渴厥,0.9142477270224847,消渴类病
膈消,噎膈,0.9037063763359299,上消
消中,中消,0.8749210837656588,中消
痟中,荜葧,0.8214921965117727,中消
消脾,脾消,0.9750019626815254,中消
胃消,胃胀,0.8819778437680186,中消
肾消,肾衰病,0.8452275691784861,下消
痟肾,肾瘅,0.9761833458464411,下消
消肾,肾瘅,0.8261176096420508,下消
中风,中风病,0.907793270641844,中风病
卒中,卒死,0.7891392311885297,中风病
卒中急风,风厥,0.8334706673250907,急风病
面瘫,截瘫,0.7509548207919972,口僻
喑痱,痱癳,0.9751548166961583,风痱
中风后遗症,中风病,0.886327199534745,风痱
头风,头风病,0.8887951987869456,头风病
头痛病,头痛,0.9445461721147709,头风病
真头痛,全头痛,0.9483401722777377,厥头痛
面痛,面风痛,0.8613897240091564,面风痛
脑风,头风病,0.801235433138062,颤病
颤症,颤病,0.9448262883072459,颤病
侠瘿瘅,荜葧,0.7865665216443966,侠瘿瘤
劳瘿,瘿劳,0.9705840282670879,瘿劳
乳吹,乳悬,0.8332708464056129,乳痈
脱壳乳痈,乳痈,0.873231420475087,乳发
乳瘘,乳房瘘管,0.9233413249917428,乳漏
乳头破碎,乳头破碎,0.9999999999999998,乳头风
儿泣,小儿啼哭,0.8409439564372919,乳泣
疝病,疝气类病,0.8947547074301262,疝气类病
疝气,疝气类病,0.9196093053029629,疝气类病
气疝,疝气类病,0.8755621778270222,狐疝
风湿病,风湿证,0.8523863480325391,痹证类病
风湿痹病,风寒湿痹,0.8659767073283787,痹证类病
痹证,痹证类病,0.9063666615670041,痹证类病
痹病,顽痹,0.8910798562710327,痹证类病
风痹,尪痹,0.8113649209123722,行痹
寒痹,风寒湿痹,0.8302656595116664,痛痹
湿痹,湿阻病,0.7932944911504741,着痹
肉痹,肌痹,0.87732251319499,肌痹
寒湿腰痛,寒湿犯腰证,0.8468291700328265,肾着
腓腨转筋,转筋,0.8215145968625307,转筋
痿病,痿躄,0.915356927075006,痿证类病
痿证,痿证类病,0.9346557979555516,痿证类病
心痿,脉痿,0.7925624871670098,脉痿
肉痿,肌痿,0.9420585612747556,肌痿
脾痿,肾痨,0.7396901845935328,肌痿
肢痿,肢体痿弱,0.901810458007914,痿痹
腲腿,腲腿风,0.8001032668540676,腲腿风
猥退,羞明,0.6738776902340615,腲腿风
肝痿,阳痿,0.7225722646044407,筋痿
肾痿,阳痿,0.904102739783556,骨痿
干燥症,干燥病,0.9522619453088405,干燥病
皮肤病,皮肤类病,0.9730050485897582,皮肤类病
热气疮,热疮,0.908396990786903,热疮
火燎疮,火赤疮,0.9019853826399088,热疮
蛇丹,青蛇毒,0.7853237391148077,蛇串疮
缠腰火丹,腰带痈,0.6478958152492886,蛇串疮
浸淫疮,皮疹浸淫成片,0.8345830596531215,黄水疮
滴脓疮,疮口流脓,0.8953900777026619,黄水疮
脓窝疮,皮肤脓疱,0.8893304670398415,黄水疮
疣,疣病,0.895873348688184,疣病
千日疣,疣目,0.873327210944882,疣目
枯筋箭,伸筋草,0.8169669491338707,疣目
水瘊,水臌,0.9999999999999999,鼠乳
瘙瘊,瘙痒,0.8811275609776988,臊疣
癣病,圆癣,0.8862290398124433,癣
癞头疮,头部生疮疡,0.8462437576566411,肥疮
臭田螺,田螺疱,0.7898784647309908,脚湿气
灰趾甲,灰指甲,0.8974803537338727,灰指甲
钱癣,癣,0.8559698192445923,圆癣
金钱癣,圆癣,0.8071745418238698,圆癣
汗斑,汗淅疮,0.7623420235248742,紫白癜风
牛皮癣,松皮癣,0.9172108514483929,摄领疮
顽癣,圆癣,0.9020239253839295,摄领疮
湿疡,湿疮,0.8731090441490198,湿疮
恋眉疮,眉疮,0.9460737235134663,眉疮
眉（疒敛）疮,眉疮,0.831640584318469,眉疮
月蚀疮,疮面潮红,0.7608173559901038,旋耳疮
窝疮,瘑疮,0.871293795587522,瘑疮
风疹块,风疹,0.9435593281202869,瘾疹
风土疮,土风疮,0.955116395543018,土风疮
风痒,风瘙痒,0.958616840874903,风瘙痒
顽湿结聚,顽湿聚结,0.9938204538116182,顽湿聚结
马疥,疥疮,0.8785921218150514,顽湿聚结
血疳疮,金疳,0.8547562377633734,风热疮
白壳疮,疮边如空壳,0.8723918886616556,白疕
斑秃油风,斑秃,0.9174624739582801,油风
脱发,脱发,0.9999999999999998,油风
蛀发癣,圆癣,0.8407517520579479,发蛀脱发
肺风粉刺,鼻生粉刺,0.7771974048503046,粉刺
黑头粉刺,粉刺,0.9042069079719826,痤疮
酒糟鼻,酒齄鼻,0.8957084706603052,酒齄鼻
日晒伤,日晒疮,0.8950788228770319,日晒疮
痱子,痱癳,0.8961599818943159,痱癳
雁疮,粟疮,0.8842716546553767,猫眼疮
蝶斑疮,红蝴蝶疮,0.8675955194721215,红蝴蝶疮
乌癞,乌白癞,0.9019469954713791,乌白癞
白癞,乌白癞,0.8980329128425117,乌白癞
肉刺,刺猬皮,0.8108500558092395,鸡眼
脚垫,大脚风,0.7467766362764117,胼胝
牛程蹇,牵牛子,0.6860787229787256,胼胝
倒刺,刺五加,0.7688720344758007,手足逆胪
皴裂疮,溻皮疮,0.8618797867806123,手足皲裂
漆毒,丹毒,0.740564918509794,漆疮
疥疮病,疥疮,0.9700114867231482,疥疮
火丹,抱头火丹,0.7665518745246827,丹毒
丹熛,小金丹,0.7369118677219759,丹毒
腿游风,腿风,0.8176813898024452,流火
象皮腿,青筋腿,0.7797913588574839,大脚风
疮疡,疮疡类病,0.9336591214267872,疮疡类病
疖肿,疖肿簇生,0.9253605658934428,疖
热疖,暑疖,0.9018067452168078,暑疖
有头疖,头部疖肿,0.9185186510518719,石疖
无头疖,头部疖肿,0.9044598808388877,软疖
鳝拱头,颃颡岩,0.6603668091724322,蝼蛄疖
蟮拱头,头小,0.74100169830551,蝼蛄疖
蝼疖,蝼蛄疖,0.9453104662034642,蝼蛄疖
疖病,多发性疖,0.8802045285468797,多发性疖
疔,疔,0.9999999999999998,疔疮
瘭疽,渊疽,0.9069153989182219,蛇头疔
中节疔,蛀节疔,0.9022505667906908,蛇肚疔
蛇腹疔,蛇肚疔,0.9491326414469784,蛇肚疔
虎口疔,蛇头疔,0.8904952751710045,合谷疔
癀走,线瘊,0.7530276072798237,疔疮走黄
鱼脐疔,蛇肚疔,0.8567871717658162,疫疔
紫燕疔,红丝疔,0.821875876949066,疫疔
痈病,成痈期,0.9010861580186228,痈
承浆痈,承浆疔,0.9065196617286856,颏痈
穿胁痈,胁痈,0.9258504713101976,胁痈
冲痈,丫痈,0.8716412684039881,冲疽
委中毒,钩吻中毒,0.7683130172935247,膝弯痈
腘窝毒,丹毒,0.7343804096139056,膝弯痈
夹喉痈,锁喉痈,0.9609922082148152,颈痈
鱼肚痈,蛇肚疔,0.8086697728737947,腓腨发
疽病,鬓疽,0.8988729835982407,疽
玉顶疽,无头疽,0.8118001122674362,百会疽
太阳疽,天柱疽,0.7854897824188364,鬓疽
对口疽,偏对口疽,0.9100244238446847,正对口疽
偏对口,口僻,0.7285339738600429,偏对口疽
发背疽,背疽,0.9582292092539314,背疽
发背,手背发,0.7815367537142213,背疽
多骨疽,附骨疽,0.9294267211998534,附骨疽
咬骨疽,附骨疽,0.9151400432972912,附骨疽
朽骨疽,附骨疽,0.9294416679139871,附骨疽
溃心冷漏,寒厥,0.6261734365360744,井疽
穿心冷漏,寒厥,0.6545468276066959,井疽
驴眼疮,猫眼疮,0.9619979484108789,腓腨疽
锁颈疬,颈前瘿肿,0.7764284705075397,蟠蛇疬
生于颈部的瘰疬。,颈前瘿肿,0.7354967831319934,蟠蛇疬
下肢溃疡,小腿溃疡,0.8984597545171877,臁疮
恶脉病,脉疾,0.7439469241304231,青蛇毒
漏,漏下,0.8222641983057409,瘘病
席疮,蝣蜒疮,0.8849014672078829,褥疮
皮肤溃疡,皮肤溃烂,0.9559850895326023,溃疡
肛肠病,肛肠类病,0.9719070810395161,肛肠类病
痔病,痔疮,0.9566803590372034,痔疮
里痔,内痔,0.9358557257513331,内痔
嵌顿痔,痔核嵌顿,0.9178957275800084,翻花痔
脉痔,痔疮,0.8626033344802438,气痔
裂肛,肛裂,0.9725406385910454,肛裂
肛瘘,肛裂,0.9000656188877568,肛漏
穿肠瘘,瘘管,0.853997403954085,肛漏
肛痒风,肛门瘙痒,0.9095203595492307,肛口痒
肛门顽湿,肛门湿疡,0.9318886180595339,肛门湿疡
肛门失约,肛门失禁,0.9193477871180277,肛门失禁
肛门直肠狭窄,肛门狭窄,0.9532700322212386,肛门狭窄
龟头痈,龟头溃烂,0.9260494444967893,阴头痈
肾囊痈,肾痈,0.9176922591998574,囊痈
阴囊风,阴囊瘙痒,0.8025415792300845,肾囊风
绣球风,地锦草,0.6480059631982967,肾囊风
玉茎疽,石榴疽,0.756685579228886,阴茎痰核
阴纵,阴茎隐缩,0.8445976618639752,茎纵
男性不育,不育类病,0.868470933931809,不育类病
精稀,精少,0.9167306686647438,精薄
子宫脱垂,产后子宫脱垂,0.9476257612140676,子宫脱出
阴挺,缩阴病,0.8058323721244184,子宫脱出
阴寒,阴冷,0.9144807504449235,阴冷
阴蠚,少阴病,0.8040833811946021,阴痒
阴门痒,阴痒,0.9192812300574315,阴痒
外阴瘙痒症,阴囊瘙痒,0.924516078196591,阴痒
阴肿,阴痛,0.8407355264665614,阴疮
阴蚀,阴水,0.764737836399537,阴疮
阴茧,阴疮,0.700035528734783,阴疮
月经病,月经类病,0.9686962840271038,月经类病
经闭,闭经,0.9529631555682928,闭经
血崩,血厥,0.8817834427651207,崩中
月经前后诸证,月经前后诸病,0.9345423570586407,月经前后诸病
月经前后诸症,月经前后诸病,0.9736912928109833,月经前后诸病
经行前后诸证,十二经证,0.7935347446591036,月经前后诸病
倒经,痛经,0.830066879623621,经行吐衄
逆经,痛经,0.7833241678012535,经行吐衄
经前乳胀,经前乳胀,0.9999999999999998,经行乳房胀痛
绝经前后诸病,绝经前后诸症,0.9755390592011992,绝经前后诸症
更年期综合征,绝经前后诸症,0.7502530912468955,绝经前后诸症
经断复来,经断复行,0.9420264650374518,经断复行
伪胎,伪胎,1.0,鬼胎
葡萄胎,甜瓜蒂,0.6784753296620372,鬼胎
妊娠呕吐,妊娠呕吐,1.0,恶阻
妊娠腹痛,妊娠腹痛,1.0,胞阻
胎气,胎气病,0.9341651391776997,胎气病
漏胎,胎漏,0.9270252694149851,胎漏
胞漏,崩漏,0.8387525379284343,胎漏
羊水过少,胎水过少,0.9124503812066853,胎水过少
羊水过多,胎水过多,0.9105854011518564,胎水过多
流产,滞产,0.9140804528833614,小产
妊娠肿满,妊娠水肿,0.8818594324811903,子满
妊娠肿胀,妊娠水肿,0.8836231753929276,子肿
子晕,子眩,0.9010267602439823,子眩
妊娠眩晕,妊娠眩晕,1.0,子眩
子冒,经行感冒,0.7100777628377014,子痫
妊娠心烦,胎动不安,0.7666098526810476,子烦
子喑,榧子,0.9482569683394397,妊娠音哑
妊娠失音,妊娠音哑,0.9332068148131217,妊娠音哑
